-5120,-8192,-1024,2,-4096,-8192,-1024,2
-5120,-8192,-1024,2,-4096,-8192,0,2
-5120,-8192,-1024,2,-4096,-7168,-2048,2
-5120,-8192,-1024,2,-4096,-7168,-1024,2
-5120,-8192,-1024,2,-4096,-7168,0,2
-5120,-8192,-1024,2,-6144,-9216,-2048,3
-5120,-8192,-1024,2,-6144,-9216,-1024,3
-5120,-8192,-1024,2,-6144,-9216,0,3
-5120,-8192,-1024,2,-5120,-9216,-2048,3
-5120,-8192,-1024,2,-5120,-9216,-1024,3
-5120,-8192,-1024,2,-5120,-9216,0,3
-5120,-8192,-1024,2,-4096,-9216,-2048,3
-5120,-8192,-1024,2,-4096,-9216,-1024,3
-5120,-8192,-1024,2,-4096,-9216,0,3
-5120,-8192,0,2,-6144,-8192,-1024,2
-5120,-8192,0,2,-6144,-8192,0,2
-5120,-8192,0,2,-6144,-8192,1024,2
-5120,-8192,0,2,-6144,-7168,-1024,2
-5120,-8192,0,2,-6144,-7168,0,2
-5120,-8192,0,2,-6144,-7168,1024,2
-5120,-8192,0,2,-5120,-8192,-1024,2
-5120,-8192,0,2,-5120,-8192,1024,2
-5120,-8192,0,2,-5120,-7168,-1024,2
-5120,-8192,0,2,-5120,-7168,0,2
-5120,-8192,0,2,-5120,-7168,1024,2
-5120,-8192,0,2,-4096,-8192,-1024,2
-5120,-8192,0,2,-4096,-8192,0,2
-5120,-8192,0,2,-4096,-8192,1024,2
-5120,-8192,0,2,-4096,-7168,-1024,2
-5120,-8192,0,2,-4096,-7168,0,2
-5120,-8192,0,2,-4096,-7168,1024,2
-5120,-8192,0,2,-6144,-9216,-1024,3
-5120,-8192,0,2,-6144,-9216,0,3
-5120,-8192,0,2,-6144,-9216,1024,3
-5120,-8192,0,2,-5120,-9216,-1024,3
-5120,-8192,0,2,-5120,-9216,0,3
-5120,-8192,0,2,-5120,-9216,1024,3
-5120,-8192,0,2,-4096,-9216,-1024,3
-5120,-8192,0,2,-4096,-9216,0,3
-5120,-8192,0,2,-4096,-9216,1024,3
-5120,-8192,1024,2,-6144,-8192,0,2
-5120,-8192,1024,2,-6144,-8192,1024,2
-5120,-8192,1024,2,-6144,-8192,2048,2
-5120,-8192,1024,2,-6144,-7168,0,2
-5120,-8192,1024,2,-6144,-7168,1024,2
-5120,-8192,1024,2,-6144,-7168,2048,2
-5120,-8192,1024,2,-5120,-8192,0,2
-5120,-8192,1024,2,-5120,-8192,2048,2
-5120,-8192,1024,2,-5120,-7168,0,2
-5120,-8192,1024,2,-5120,-7168,1024,2
-5120,-8192,1024,2,-5120,-7168,2048,2
-5120,-8192,1024,2,-4096,-8192,0,2
-5120,-8192,1024,2,-4096,-8192,1024,2
-5120,-8192,1024,2,-4096,-8192,2048,2
-5120,-8192,1024,2,-4096,-7168,0,2
-5120,-8192,1024,2,-4096,-7168,1024,2
-5120,-8192,1024,2,-4096,-7168,2048,2
-5120,-8192,1024,2,-6144,-9216,0,3
-5120,-8192,1024,2,-6144,-9216,1024,3
-5120,-8192,1024,2,-6144,-9216,2048,3
-5120,-8192,1024,2,-5120,-9216,0,3
-5120,-8192,1024,2,-5120,-9216,1024,3
-5120,-8192,1024,2,-5120,-9216,2048,3
-5120,-8192,1024,2,-4096,-9216,0,3
-5120,-8192,1024,2,-4096,-9216,1024,3
-5120,-8192,1024,2,-4096,-9216,2048,3
-5120,-8192,2048,2,-6144,-8192,1024,2
-5120,-8192,2048,2,-6144,-8192,2048,2
-5120,-8192,2048,2,-6144,-8192,3072,2
-5120,-8192,2048,2,-6144,-7168,1024,2
-5120,-8192,2048,2,-6144,-7168,2048,2
-5120,-8192,2048,2,-6144,-7168,3072,2
-5120,-8192,2048,2,-5120,-8192,1024,2
-5120,-8192,2048,2,-5120,-8192,3072,2
-5120,-8192,2048,2,-5120,-7168,1024,2
-5120,-8192,2048,2,-5120,-7168,2048,2
-5120,-8192,2048,2,-5120,-7168,3072,2
-5120,-8192,2048,2,-4096,-8192,1024,2
-5120,-8192,2048,2,-4096,-8192,2048,2
-5120,-8192,2048,2,-4096,-8192,3072,2
-5120,-8192,2048,2,-4096,-7168,1024,2
-5120,-8192,2048,2,-4096,-7168,2048,2
-5120,-8192,2048,2,-4096,-7168,3072,2
-5120,-8192,2048,2,-6144,-9216,1024,3
-5120,-8192,2048,2,-6144,-9216,2048,3
-5120,-8192,2048,2,-6144,-9216,3072,3
-5120,-8192,2048,2,-5120,-9216,1024,3
-5120,-8192,2048,2,-5120,-9216,2048,3
-5120,-8192,2048,2,-5120,-9216,3072,3
-5120,-8192,2048,2,-4096,-9216,1024,3
-5120,-8192,2048,2,-4096,-9216,2048,3
-5120,-8192,2048,2,-4096,-9216,3072,3
-5120,-8192,3072,2,-6144,-8192,2048,2
-5120,-8192,3072,2,-6144,-8192,3072,2
-5120,-8192,3072,2,-6144,-8192,4096,2
-5120,-8192,3072,2,-6144,-7168,2048,2
-5120,-8192,3072,2,-6144,-7168,3072,2
-5120,-8192,3072,2,-6144,-7168,4096,2
-5120,-8192,3072,2,-5120,-8192,2048,2
-5120,-8192,3072,2,-5120,-8192,4096,2
-5120,-8192,3072,2,-5120,-7168,2048,2
-5120,-8192,3072,2,-5120,-7168,3072,2
-5120,-8192,3072,2,-5120,-7168,4096,2
-5120,-8192,3072,2,-4096,-8192,2048,2
-5120,-8192,3072,2,-4096,-8192,3072,2
-5120,-8192,3072,2,-4096,-8192,4096,2
-5120,-8192,3072,2,-4096,-7168,2048,2
-5120,-8192,3072,2,-4096,-7168,3072,2
-5120,-8192,3072,2,-4096,-7168,4096,2
-5120,-8192,3072,2,-6144,-9216,2048,3
-5120,-8192,3072,2,-6144,-9216,3072,3
-5120,-8192,3072,2,-6144,-9216,4096,3
-5120,-8192,3072,2,-5120,-9216,2048,3
-5120,-8192,3072,2,-5120,-9216,3072,3
-5120,-8192,3072,2,-5120,-9216,4096,3
-5120,-8192,3072,2,-4096,-9216,2048,3
-5120,-8192,3072,2,-4096,-9216,3072,3
-5120,-8192,3072,2,-4096,-9216,4096,3
-5120,-8192,4096,2,-6144,-8192,3072,2
-5120,-8192,4096,2,-6144,-8192,4096,2
-5120,-8192,4096,2,-6144,-8192,5120,2
-5120,-8192,4096,2,-6144,-7168,3072,2
-5120,-8192,4096,2,-6144,-7168,4096,2
-5120,-8192,4096,2,-6144,-7168,5120,2
-5120,-8192,4096,2,-5120,-8192,3072,2
-5120,-8192,4096,2,-5120,-8192,5120,2
-5120,-8192,4096,2,-5120,-7168,3072,2
-5120,-8192,4096,2,-5120,-7168,4096,2
-5120,-8192,4096,2,-5120,-7168,5120,2
-5120,-8192,4096,2,-4096,-8192,3072,2
-5120,-8192,4096,2,-4096,-8192,4096,2
-5120,-8192,4096,2,-4096,-8192,5120,2
-5120,-8192,4096,2,-4096,-7168,3072,2
-5120,-8192,4096,2,-4096,-7168,4096,2
-5120,-8192,4096,2,-4096,-7168,5120,2
-5120,-8192,4096,2,-6144,-9216,3072,3
-5120,-8192,4096,2,-6144,-9216,4096,3
-5120,-8192,4096,2,-6144,-9216,5120,3
-5120,-8192,4096,2,-5120,-9216,3072,3
-5120,-8192,4096,2,-5120,-9216,4096,3
-5120,-8192,4096,2,-5120,-9216,5120,3
-5120,-8192,4096,2,-4096,-9216,3072,3
-5120,-8192,4096,2,-4096,-9216,4096,3
-5120,-8192,4096,2,-4096,-9216,5120,3
-5120,-8192,5120,2,-6144,-8192,4096,2
-5120,-8192,5120,2,-6144,-8192,5120,2
-5120,-8192,5120,2,-6144,-8192,6144,2
-5120,-8192,5120,2,-6144,-7168,4096,2
-5120,-8192,5120,2,-6144,-7168,5120,2
-5120,-8192,5120,2,-6144,-7168,6144,2
-5120,-8192,5120,2,-5120,-8192,4096,2
-5120,-8192,5120,2,-5120,-8192,6144,2
-5120,-8192,5120,2,-5120,-7168,4096,2
-5120,-8192,5120,2,-5120,-7168,5120,2
-5120,-8192,5120,2,-5120,-7168,6144,2
-5120,-8192,5120,2,-4096,-8192,4096,2
-5120,-8192,5120,2,-4096,-8192,5120,2
-5120,-8192,5120,2,-4096,-8192,6144,2
-5120,-8192,5120,2,-4096,-7168,4096,2
-5120,-8192,5120,2,-4096,-7168,5120,2
-5120,-8192,5120,2,-4096,-7168,6144,2
-5120,-8192,5120,2,-6144,-9216,4096,3
-5120,-8192,5120,2,-6144,-9216,5120,3
-5120,-8192,5120,2,-6144,-9216,6144,3
-5120,-8192,5120,2,-5120,-9216,4096,3
-5120,-8192,5120,2,-5120,-9216,5120,3
-5120,-8192,5120,2,-5120,-9216,6144,3
-5120,-8192,5120,2,-4096,-9216,4096,3
-5120,-8192,5120,2,-4096,-9216,5120,3
-5120,-8192,5120,2,-4096,-9216,6144,3
-5120,-8192,6144,2,-6144,-8192,5120,2
-5120,-8192,6144,2,-6144,-8192,6144,2
-5120,-8192,6144,2,-6144,-8192,7168,2
-5120,-8192,6144,2,-6144,-7168,5120,2
-5120,-8192,6144,2,-6144,-7168,6144,2
-5120,-8192,6144,2,-6144,-7168,7168,2
-5120,-8192,6144,2,-5120,-8192,5120,2
-5120,-8192,6144,2,-5120,-8192,7168,2
-5120,-8192,6144,2,-5120,-7168,5120,2
-5120,-8192,6144,2,-5120,-7168,6144,2
-5120,-8192,6144,2,-5120,-7168,7168,2
-5120,-8192,6144,2,-4096,-8192,5120,2
-5120,-8192,6144,2,-4096,-8192,6144,2
-5120,-8192,6144,2,-4096,-8192,7168,2
-5120,-8192,6144,2,-4096,-7168,5120,2
-5120,-8192,6144,2,-4096,-7168,6144,2
-5120,-8192,6144,2,-4096,-7168,7168,2
-5120,-8192,6144,2,-6144,-9216,5120,3
-5120,-8192,6144,2,-6144,-9216,6144,3
-5120,-8192,6144,2,-6144,-9216,7168,3
-5120,-8192,6144,2,-5120,-9216,5120,3
-5120,-8192,6144,2,-5120,-9216,6144,3
-5120,-8192,6144,2,-5120,-9216,7168,3
-5120,-8192,6144,2,-4096,-9216,5120,3
-5120,-8192,6144,2,-4096,-9216,6144,3
-5120,-8192,6144,2,-4096,-9216,7168,3
-5120,-8192,7168,2,-6144,-8192,6144,2
-5120,-8192,7168,2,-6144,-8192,7168,2
-5120,-8192,7168,2,-6144,-7168,6144,2
-5120,-8192,7168,2,-6144,-7168,7168,2
-5120,-8192,7168,2,-5120,-8192,6144,2
-5120,-8192,7168,2,-5120,-7168,6144,2
-5120,-8192,7168,2,-5120,-7168,7168,2
-5120,-8192,7168,2,-4096,-8192,6144,2
-5120,-8192,7168,2,-4096,-8192,7168,2
-5120,-8192,7168,2,-4096,-7168,6144,2
-5120,-8192,7168,2,-4096,-7168,7168,2
-5120,-8192,7168,2,-6144,-9216,6144,3
-5120,-8192,7168,2,-6144,-9216,7168,3
-5120,-8192,7168,2,-6144,-9216,8192,3
-5120,-8192,7168,2,-6144,-8192,8192,3
-5120,-8192,7168,2,-6144,-7168,8192,3
-5120,-8192,7168,2,-5120,-9216,6144,3
-5120,-8192,7168,2,-5120,-9216,7168,3
-5120,-8192,7168,2,-5120,-9216,8192,3
-5120,-8192,7168,2,-5120,-8192,8192,3
-5120,-8192,7168,2,-5120,-7168,8192,3
-5120,-8192,7168,2,-4096,-9216,6144,3
-5120,-8192,7168,2,-4096,-9216,7168,3
-5120,-8192,7168,2,-4096,-9216,8192,3
-5120,-8192,7168,2,-4096,-8192,8192,3
-5120,-8192,7168,2,-4096,-7168,8192,3
-5120,-7168,-8192,2,-6144,-8192,-8192,2
-5120,-7168,-8192,2,-6144,-8192,-7168,2
-5120,-7168,-8192,2,-6144,-7168,-8192,2
-5120,-7168,-8192,2,-6144,-7168,-7168,2
-5120,-7168,-8192,2,-6144,-6144,-8192,2
-5120,-7168,-8192,2,-6144,-6144,-7168,2
-5120,-7168,-8192,2,-5120,-8192,-8192,2
-5120,-7168,-8192,2,-5120,-8192,-7168,2
-5120,-7168,-8192,2,-5120,-7168,-7168,2
-5120,-7168,-8192,2,-5120,-6144,-8192,2
-5120,-7168,-8192,2,-5120,-6144,-7168,2
-5120,-7168,-8192,2,-4096,-8192,-8192,2
-5120,-7168,-8192,2,-4096,-8192,-7168,2
-5120,-7168,-8192,2,-4096,-7168,-8192,2
-5120,-7168,-8192,2,-4096,-7168,-7168,2
-5120,-7168,-8192,2,-4096,-6144,-8192,2
-5120,-7168,-8192,2,-4096,-6144,-7168,2
-5120,-7168,-8192,2,-6144,-8192,-9216,3
-5120,-7168,-8192,2,-6144,-7168,-9216,3
-5120,-7168,-8192,2,-6144,-6144,-9216,3
-5120,-7168,-8192,2,-5120,-8192,-9216,3
-5120,-7168,-8192,2,-5120,-7168,-9216,3
-5120,-7168,-8192,2,-5120,-6144,-9216,3
-5120,-7168,-8192,2,-4096,-8192,-9216,3
-5120,-7168,-8192,2,-4096,-7168,-9216,3
-5120,-7168,-8192,2,-4096,-6144,-9216,3
-5120,-7168,-7168,2,-6144,-8192,-8192,2
-5120,-7168,-7168,2,-6144,-8192,-7168,2
-5120,-7168,-7168,2,-6144,-8192,-6144,2
-5120,-7168,-7168,2,-6144,-7168,-8192,2
-5120,-7168,-7168,2,-6144,-7168,-7168,2
-5120,-7168,-7168,2,-6144,-7168,-6144,2
-5120,-7168,-7168,2,-6144,-6144,-8192,2
-5120,-7168,-7168,2,-6144,-6144,-7168,2
-5120,-7168,-7168,2,-6144,-6144,-6144,2
-5120,-7168,-7168,2,-5120,-8192,-8192,2
-5120,-7168,-7168,2,-5120,-8192,-7168,2
-5120,-7168,-7168,2,-5120,-8192,-6144,2
-5120,-7168,-7168,2,-5120,-7168,-8192,2
-5120,-7168,-7168,2,-5120,-7168,-6144,2
-5120,-7168,-7168,2,-5120,-6144,-8192,2
-5120,-7168,-7168,2,-5120,-6144,-7168,2
-5120,-7168,-7168,2,-5120,-6144,-6144,2
-5120,-7168,-7168,2,-4096,-8192,-8192,2
-5120,-7168,-7168,2,-4096,-8192,-7168,2
-5120,-7168,-7168,2,-4096,-8192,-6144,2
-5120,-7168,-7168,2,-4096,-7168,-8192,2
-5120,-7168,-7168,2,-4096,-7168,-7168,2
-5120,-7168,-7168,2,-4096,-7168,-6144,2
-5120,-7168,-7168,2,-4096,-6144,-8192,2
-5120,-7168,-7168,2,-4096,-6144,-7168,2
-5120,-7168,-7168,2,-4096,-6144,-6144,2
-5120,-7168,-6144,2,-6144,-8192,-7168,2
-5120,-7168,-6144,2,-6144,-8192,-6144,2
-5120,-7168,-6144,2,-6144,-8192,-5120,2
-5120,-7168,-6144,2,-6144,-7168,-7168,2
-5120,-7168,-6144,2,-6144,-7168,-6144,2
-5120,-7168,-6144,2,-6144,-7168,-5120,2
-5120,-7168,-6144,2,-6144,-6144,-7168,2
-5120,-7168,-6144,2,-6144,-6144,-6144,2
-5120,-7168,-6144,2,-6144,-6144,-5120,2
-5120,-7168,-6144,2,-5120,-8192,-7168,2
-5120,-7168,-6144,2,-5120,-8192,-6144,2
-5120,-7168,-6144,2,-5120,-8192,-5120,2
-5120,-7168,-6144,2,-5120,-7168,-7168,2
-5120,-7168,-6144,2,-5120,-7168,-5120,2
-5120,-7168,-6144,2,-5120,-6144,-7168,2
-5120,-7168,-6144,2,-5120,-6144,-6144,2
-5120,-7168,-6144,2,-5120,-6144,-5120,2
-5120,-7168,-6144,2,-4096,-8192,-7168,2
-5120,-7168,-6144,2,-4096,-8192,-6144,2
-5120,-7168,-6144,2,-4096,-8192,-5120,2
-5120,-7168,-6144,2,-4096,-7168,-7168,2
-5120,-7168,-6144,2,-4096,-7168,-6144,2
-5120,-7168,-6144,2,-4096,-7168,-5120,2
-5120,-7168,-6144,2,-4096,-6144,-7168,2
-5120,-7168,-6144,2,-4096,-6144,-6144,2
-5120,-7168,-6144,2,-4096,-6144,-5120,2
-5120,-7168,-5120,2,-6144,-8192,-6144,2
-5120,-7168,-5120,2,-6144,-8192,-5120,2
-5120,-7168,-5120,2,-6144,-8192,-4096,2
-5120,-7168,-5120,2,-6144,-7168,-6144,2
-5120,-7168,-5120,2,-6144,-7168,-5120,2
-5120,-7168,-5120,2,-6144,-7168,-4096,2
-5120,-7168,-5120,2,-6144,-6144,-6144,2
-5120,-7168,-5120,2,-6144,-6144,-5120,2
-5120,-7168,-5120,2,-6144,-6144,-4096,2
-5120,-7168,-5120,2,-5120,-8192,-6144,2
-5120,-7168,-5120,2,-5120,-8192,-5120,2
-5120,-7168,-5120,2,-5120,-8192,-4096,2
-5120,-7168,-5120,2,-5120,-7168,-6144,2
-5120,-7168,-5120,2,-5120,-7168,-4096,2
-5120,-7168,-5120,2,-5120,-6144,-6144,2
-5120,-7168,-5120,2,-5120,-6144,-5120,2
-5120,-7168,-5120,2,-5120,-6144,-4096,2
-5120,-7168,-5120,2,-4096,-8192,-6144,2
-5120,-7168,-5120,2,-4096,-8192,-5120,2
-5120,-7168,-5120,2,-4096,-8192,-4096,2
-5120,-7168,-5120,2,-4096,-7168,-6144,2
-5120,-7168,-5120,2,-4096,-7168,-5120,2
-5120,-7168,-5120,2,-4096,-7168,-4096,2
-5120,-7168,-5120,2,-4096,-6144,-6144,2
-5120,-7168,-5120,2,-4096,-6144,-5120,2
-5120,-7168,-5120,2,-4096,-6144,-4096,2
-5120,-7168,-4096,2,-6144,-8192,-5120,2
-5120,-7168,-4096,2,-6144,-8192,-4096,2
-5120,-7168,-4096,2,-6144,-8192,-3072,2
-5120,-7168,-4096,2,-6144,-7168,-5120,2
-5120,-7168,-4096,2,-6144,-7168,-4096,2
-5120,-7168,-4096,2,-6144,-7168,-3072,2
-5120,-7168,-4096,2,-6144,-6144,-5120,2
-5120,-7168,-4096,2,-6144,-6144,-4096,2
-5120,-7168,-4096,2,-6144,-6144,-3072,2
-5120,-7168,-4096,2,-5120,-8192,-5120,2
-5120,-7168,-4096,2,-5120,-8192,-4096,2
-5120,-7168,-4096,2,-5120,-8192,-3072,2
-5120,-7168,-4096,2,-5120,-7168,-5120,2
-5120,-7168,-4096,2,-5120,-7168,-3072,2
-5120,-7168,-4096,2,-5120,-6144,-5120,2
-5120,-7168,-4096,2,-5120,-6144,-4096,2
-5120,-7168,-4096,2,-5120,-6144,-3072,2
-5120,-7168,-4096,2,-4096,-8192,-5120,2
-5120,-7168,-4096,2,-4096,-8192,-4096,2
-5120,-7168,-4096,2,-4096,-8192,-3072,2
-5120,-7168,-4096,2,-4096,-7168,-5120,2
-5120,-7168,-4096,2,-4096,-7168,-4096,2
-5120,-7168,-4096,2,-4096,-7168,-3072,2
-5120,-7168,-4096,2,-4096,-6144,-5120,2
-5120,-7168,-4096,2,-4096,-6144,-4096,2
-5120,-7168,-4096,2,-4096,-6144,-3072,2
-5120,-7168,-3072,2,-6144,-8192,-4096,2
-5120,-7168,-3072,2,-6144,-8192,-3072,2
-5120,-7168,-3072,2,-6144,-8192,-2048,2
-5120,-7168,-3072,2,-6144,-7168,-4096,2
-5120,-7168,-3072,2,-6144,-7168,-3072,2
-5120,-7168,-3072,2,-6144,-7168,-2048,2
-5120,-7168,-3072,2,-6144,-6144,-4096,2
-5120,-7168,-3072,2,-6144,-6144,-3072,2
-5120,-7168,-3072,2,-6144,-6144,-2048,2
-5120,-7168,-3072,2,-5120,-8192,-4096,2
-5120,-7168,-3072,2,-5120,-8192,-3072,2
-5120,-7168,-3072,2,-5120,-8192,-2048,2
-5120,-7168,-3072,2,-5120,-7168,-4096,2
-5120,-7168,-3072,2,-5120,-7168,-2048,2
-5120,-7168,-3072,2,-5120,-6144,-4096,2
-5120,-7168,-3072,2,-5120,-6144,-3072,2
-5120,-7168,-3072,2,-5120,-6144,-2048,2
-5120,-7168,-3072,2,-4096,-8192,-4096,2
-5120,-7168,-3072,2,-4096,-8192,-3072,2
-5120,-7168,-3072,2,-4096,-8192,-2048,2
-5120,-7168,-3072,2,-4096,-7168,-4096,2
-5120,-7168,-3072,2,-4096,-7168,-3072,2
-5120,-7168,-3072,2,-4096,-7168,-2048,2
-5120,-7168,-3072,2,-4096,-6144,-4096,2
-5120,-7168,-3072,2,-4096,-6144,-3072,2
-5120,-7168,-3072,2,-4096,-6144,-2048,2
-5120,-7168,-2048,2,-6144,-8192,-3072,2
-5120,-7168,-2048,2,-6144,-8192,-2048,2
-5120,-7168,-2048,2,-6144,-8192,-1024,2
-5120,-7168,-2048,2,-6144,-7168,-3072,2
-5120,-7168,-2048,2,-6144,-7168,-2048,2
-5120,-7168,-2048,2,-6144,-7168,-1024,2
-5120,-7168,-2048,2,-6144,-6144,-3072,2
-5120,-7168,-2048,2,-6144,-6144,-2048,2
-5120,-7168,-2048,2,-6144,-6144,-1024,2
-5120,-7168,-2048,2,-5120,-8192,-3072,2
-5120,-7168,-2048,2,-5120,-8192,-2048,2
-5120,-7168,-2048,2,-5120,-8192,-1024,2
-5120,-7168,-2048,2,-5120,-7168,-3072,2
-5120,-7168,-2048,2,-5120,-7168,-1024,2
-5120,-7168,-2048,2,-5120,-6144,-3072,2
-5120,-7168,-2048,2,-5120,-6144,-2048,2
-5120,-7168,-2048,2,-5120,-6144,-1024,2
-5120,-7168,-2048,2,-4096,-8192,-3072,2
-5120,-7168,-2048,2,-4096,-8192,-2048,2
-5120,-7168,-2048,2,-4096,-8192,-1024,2
-5120,-7168,-2048,2,-4096,-7168,-3072,2
-5120,-7168,-2048,2,-4096,-7168,-2048,2
-5120,-7168,-2048,2,-4096,-7168,-1024,2
-5120,-7168,-2048,2,-4096,-6144,-3072,2
-5120,-7168,-2048,2,-4096,-6144,-2048,2
-5120,-7168,-2048,2,-4096,-6144,-1024,2
-5120,-7168,-1024,2,-6144,-8192,-2048,2
-5120,-7168,-1024,2,-6144,-8192,-1024,2
-5120,-7168,-1024,2,-6144,-8192,0,2
-5120,-7168,-1024,2,-6144,-7168,-2048,2
-5120,-7168,-1024,2,-6144,-7168,-1024,2
-5120,-7168,-1024,2,-6144,-7168,0,2
-5120,-7168,-1024,2,-6144,-6144,-2048,2
-5120,-7168,-1024,2,-6144,-6144,-1024,2
-5120,-7168,-1024,2,-6144,-6144,0,2
-5120,-7168,-1024,2,-5120,-8192,-2048,2
-5120,-7168,-1024,2,-5120,-8192,-1024,2
-5120,-7168,-1024,2,-5120,-8192,0,2
-5120,-7168,-1024,2,-5120,-7168,-2048,2
-5120,-7168,-1024,2,-5120,-7168,0,2
-5120,-7168,-1024,2,-5120,-6144,-2048,2
-5120,-7168,-1024,2,-5120,-6144,-1024,2
-5120,-7168,-1024,2,-5120,-6144,0,2
-5120,-7168,-1024,2,-4096,-8192,-2048,2
-5120,-7168,-1024,2,-4096,-8192,-1024,2
-5120,-7168,-1024,2,-4096,-8192,0,2
-5120,-7168,-1024,2,-4096,-7168,-2048,2
-5120,-7168,-1024,2,-4096,-7168,-1024,2
-5120,-7168,-1024,2,-4096,-7168,0,2
-5120,-7168,-1024,2,-4096,-6144,-2048,2
-5120,-7168,-1024,2,-4096,-6144,-1024,2
-5120,-7168,-1024,2,-4096,-6144,0,2
-5120,-7168,0,2,-6144,-8192,-1024,2
-5120,-7168,0,2,-6144,-8192,0,2
-5120,-7168,0,2,-6144,-8192,1024,2
-5120,-7168,0,2,-6144,-7168,-1024,2
-5120,-7168,0,2,-6144,-7168,0,2
-5120,-7168,0,2,-6144,-7168,1024,2
-5120,-7168,0,2,-6144,-6144,-1024,2
-5120,-7168,0,2,-6144,-6144,0,2
-5120,-7168,0,2,-6144,-6144,1024,2
-5120,-7168,0,2,-5120,-8192,-1024,2
-5120,-7168,0,2,-5120,-8192,0,2
-5120,-7168,0,2,-5120,-8192,1024,2
-5120,-7168,0,2,-5120,-7168,-1024,2
-5120,-7168,0,2,-5120,-7168,1024,2
-5120,-7168,0,2,-5120,-6144,-1024,2
-5120,-7168,0,2,-5120,-6144,0,2
-5120,-7168,0,2,-5120,-6144,1024,2
-5120,-7168,0,2,-4096,-8192,-1024,2
-5120,-7168,0,2,-4096,-8192,0,2
-5120,-7168,0,2,-4096,-8192,1024,2
-5120,-7168,0,2,-4096,-7168,-1024,2
-5120,-7168,0,2,-4096,-7168,0,2
-5120,-7168,0,2,-4096,-7168,1024,2
-5120,-7168,0,2,-4096,-6144,-1024,2
-5120,-7168,0,2,-4096,-6144,0,2
-5120,-7168,0,2,-4096,-6144,1024,2
-5120,-7168,1024,2,-6144,-8192,0,2
-5120,-7168,1024,2,-6144,-8192,1024,2
-5120,-7168,1024,2,-6144,-8192,2048,2
-5120,-7168,1024,2,-6144,-7168,0,2
-5120,-7168,1024,2,-6144,-7168,1024,2
-5120,-7168,1024,2,-6144,-7168,2048,2
-5120,-7168,1024,2,-6144,-6144,0,2
-5120,-7168,1024,2,-6144,-6144,1024,2
-5120,-7168,1024,2,-6144,-6144,2048,2
-5120,-7168,1024,2,-5120,-8192,0,2
-5120,-7168,1024,2,-5120,-8192,1024,2
-5120,-7168,1024,2,-5120,-8192,2048,2
-5120,-7168,1024,2,-5120,-7168,0,2
-5120,-7168,1024,2,-5120,-7168,2048,2
-5120,-7168,1024,2,-5120,-6144,0,2
-5120,-7168,1024,2,-5120,-6144,1024,2
-5120,-7168,1024,2,-5120,-6144,2048,2
-5120,-7168,1024,2,-4096,-8192,0,2
-5120,-7168,1024,2,-4096,-8192,1024,2
-5120,-7168,1024,2,-4096,-8192,2048,2
-5120,-7168,1024,2,-4096,-7168,0,2
-5120,-7168,1024,2,-4096,-7168,1024,2
-5120,-7168,1024,2,-4096,-7168,2048,2
-5120,-7168,1024,2,-4096,-6144,0,2
-5120,-7168,1024,2,-4096,-6144,1024,2
-5120,-7168,1024,2,-4096,-6144,2048,2
-5120,-7168,2048,2,-6144,-8192,1024,2
-5120,-7168,2048,2,-6144,-8192,2048,2
-5120,-7168,2048,2,-6144,-8192,3072,2
-5120,-7168,2048,2,-6144,-7168,1024,2
-5120,-7168,2048,2,-6144,-7168,2048,2
-5120,-7168,2048,2,-6144,-7168,3072,2
-5120,-7168,2048,2,-6144,-6144,1024,2
-5120,-7168,2048,2,-6144,-6144,2048,2
-5120,-7168,2048,2,-6144,-6144,3072,2
-5120,-7168,2048,2,-5120,-8192,1024,2
-5120,-7168,2048,2,-5120,-8192,2048,2
-5120,-7168,2048,2,-5120,-8192,3072,2
-5120,-7168,2048,2,-5120,-7168,1024,2
-5120,-7168,2048,2,-5120,-7168,3072,2
-5120,-7168,2048,2,-5120,-6144,1024,2
-5120,-7168,2048,2,-5120,-6144,2048,2
-5120,-7168,2048,2,-5120,-6144,3072,2
-5120,-7168,2048,2,-4096,-8192,1024,2
-5120,-7168,2048,2,-4096,-8192,2048,2
-5120,-7168,2048,2,-4096,-8192,3072,2
-5120,-7168,2048,2,-4096,-7168,1024,2
-5120,-7168,2048,2,-4096,-7168,2048,2
-5120,-7168,2048,2,-4096,-7168,3072,2
-5120,-7168,2048,2,-4096,-6144,1024,2
-5120,-7168,2048,2,-4096,-6144,2048,2
-5120,-7168,2048,2,-4096,-6144,3072,2
-5120,-7168,3072,2,-6144,-8192,2048,2
-5120,-7168,3072,2,-6144,-8192,3072,2
-5120,-7168,3072,2,-6144,-8192,4096,2
-5120,-7168,3072,2,-6144,-7168,2048,2
-5120,-7168,3072,2,-6144,-7168,3072,2
-5120,-7168,3072,2,-6144,-7168,4096,2
-5120,-7168,3072,2,-6144,-6144,2048,2
-5120,-7168,3072,2,-6144,-6144,3072,2
-5120,-7168,3072,2,-6144,-6144,4096,2
-5120,-7168,3072,2,-5120,-8192,2048,2
-5120,-7168,3072,2,-5120,-8192,3072,2
-5120,-7168,3072,2,-5120,-8192,4096,2
-5120,-7168,3072,2,-5120,-7168,2048,2
-5120,-7168,3072,2,-5120,-7168,4096,2
-5120,-7168,3072,2,-5120,-6144,2048,2
-5120,-7168,3072,2,-5120,-6144,3072,2
-5120,-7168,3072,2,-5120,-6144,4096,2
